Length=6
KeyCode=abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890~_@^*\`:.
Prompt=
ConstructPhrase=
###ATTENTION: This table contains some letters which are not visible eg: ZERO WIDTH NON JOINER and ZERO WIDTH JOINER. Edit with care
###Author: Khumnath<mail@khumnath.com.np>
[Data]

## Symbols
. ।
:  ः
~  ‌
_  ‌
^ ्
H ः
\ ्
* ं  
M ं
MM ँ
** ँ
## Numbers
1 १
2 २
3 ३
4 ४
5 ५
6 ६
7 ७
8 ८
9 ९
0 ०
## Vowels
a अ
a आ
a ए
aa आ
A आ
A ए
i इ
i ई
i ऐ
ii ई
I ई
I ऐ
ee ई
u उ
u ऊ
u यु
uu ऊ
oo ऊ
U ऊ
Ri ऋ
Lri ऌ
lri ऌ
lree ॡ
e ए
e इ
E ए
E इ
ai ऐ
o ओ
au औ

am अं
aM अं
aH अः
aum ॐ

## Half Consonants
k क्
K ख्
kh ख्
g ग्
G घ्
gh घ्
ng ङ्
c च्
ch च्
chh छ्
Ch छ्
j ज्
jh झ्
J झ्
jn ञ्
T ट्
Th ठ्
D ड्
Dh ढ्
N ण्
t त्
th थ्
d द्
dh ध्
n न्
p प्
ph फ्
f फ्
b ब्
bh भ्
B भ्
m म्
y य्
r र्
l ल्
w व्
v व्
sh श्
Sh ष्
s स्
h ह्
ksh क्ष्
ks क्स्
tr त्र्
jnj ज्ञ्

## Full Consonants
ka क
Ka ख
kha ख
ga ग
Ga घ
gha घ
nga ङ
ca च
cha च
chha छ
Cha छ
ja ज
jha झ
Ja झ
jna ञ
Ta ट
Tha ठ
Da ड
Dha ढ
Na ण
ta त
tha थ
da द
dha ध
na न
pa प
pha फ
fa फ
ba ब
bha भ
Ba भ
ma म
ya य
ra र
la ल
wa व
va व
sha श
Sha ष
sa स
ha ह
ksha क्ष
ksa क्स
tra त्र
jnja ज्ञ

## Devanagari Tables
Ri ऋ
kaa का
ki कि
kee की
ku कु
koo कू
kRi कृ
kRee कॄ
ke के
kai कै
ko को
kau कौ
Kaa खा
Ki खि
Kee खी
Ku खु
Koo खू
KRi खृ
KRee खॄ
Ke खे
Kai खै
Ko खो
Kau खौ
khaa खा
khi खि
khee खी
khu खु
khoo खू
khRi खृ
khRee खॄ
khe खे
khai खै
kho खो
khau खौ
gaa गा
gi गि
gee गी
gu गु
goo गू
gRi गृ
gRee गॄ
ge गे
gai गै
go गो
gau गौ
Gaa घा
Gi घि
Gee घी
Gu घु
Goo घू
GRi घृ
GRee घॄ
Ge घे
Gai घै
Go घो
Gau घौ
ghaa घा
ghi घि
ghee घी
ghu घु
ghoo घू
ghRi घृ
ghRee घॄ
ghe घे
ghai घै
gho घो
ghau घौ
ngaa ङा
ngi ङि
ngee ङी
ngu ङु
ngoo ङू
ngRi ङृ
ngRee ङॄ
nge ङे
ngai ङै
ngo ङो
ngau ङौ
caa चा
ci चि
cee ची
cu चु
coo चू
cRi चृ
cRee चॄ
ce चे
cai चै
co चो
cau चौ
chaa चा
chi चि
chee ची
chu चु
choo चू
chRi चृ
chRee चॄ
che चे
chai चै
cho चो
chau चौ
chhaa छा
chhi छि
chhee छी
